ADANIENT - DT
ADANIPORTS - DT
APOLLOHOSP - UT but found divergence
ASIANPAINT - SWT with sell signal
AXISBANK - UT but no buy signal
BAJAJ-AUTO - UT with macd sell signal, and also observed divergence in rsi
BAJFINANCE - SWT with macd sell signal
BAJAJFINSV - UT with macd sell signal
BEL - DT with macd sell signal
BPCL - UT with macd sell signal
BHARTIARTL - UT with macd sell signal
BRITANNIA - UT with macd sell signal
CIPLA - DT with macd sell signal
COALINDIA - UT with macd sell signal
DRREDDY - UT with macd sell signal
EICHERMOT - SWT with macd sell signal
GRASIM - DT with macd sell signal
HCLTECH - UT but observed divergence
HDFCBANK
HDFCLIFE,EQ,INE795G01014
HEROMOTOCO,EQ,INE158A01026
HINDALCO,EQ,INE038A01020
HINDUNILVR,EQ,INE030A01027
ICICIBANK,EQ,INE090A01021
ITC,EQ,INE154A01025
INDUSINDBK,EQ,INE095A01012
INFY,EQ,INE009A01021
JSWSTEEL,EQ,INE019A01038
KOTAKBANK,EQ,INE237A01028
LT,EQ,INE018A01030
M&M,EQ,INE101A01026
MARUTI,EQ,INE585B01010
NTPC,EQ,INE733E01010
NESTLEIND,EQ,INE239A01024
ONGC,EQ,INE213A01029
POWERGRID,EQ,INE752E01010
RELIANCE,EQ,INE002A01018
SBILIFE,EQ,INE123W01016
SHRIRAMFIN,EQ,INE721A01013
SBIN,EQ,INE062A01020
SUNPHARMA,EQ,INE044A01036
TCS,EQ,INE467B01029
TATACONSUM,EQ,INE192A01025
TATAMOTORS,EQ,INE155A01022
TATASTEEL,EQ,INE081A01020
TECHM,EQ,INE669C01036
TITAN,EQ,INE280A01028
TRENT,EQ,INE849A01020
ULTRACEMCO,EQ,INE481G01011
WIPRO,EQ,INE075A01022
